EAPG,EAPGDesc,EAPG Type,EAPG Category,EAPG Service Line
692,LEVEL I ENDOCRINE DIAGNOSES,3,61,39
693,LEVEL II ENDOCRINE DIAGNOSES,3,61,39
694,ELECTROLYTE DISORDERS,3,61,39
695,OBESITY,3,61,39
710,DIABETES WITH OPHTHALMIC MANIFESTATIONS,3,62,40
711,DIABETES WITH OTHER MANIFESTATIONS & COMPLICATIONS,3,62,40
712,DIABETES WITH NEUROLOGIC MANIFESTATIONS,3,62,40
713,DIABETES WITHOUT COMPLICATIONS,3,62,40
714,DIABETES WITH RENAL MANIFESTATIONS,3,62,40
720,RENAL FAILURE,3,63,41
721,KIDNEY & URINARY TRACT MALIGNANCY,3,63,41
722,NEPHRITIS & NEPHROSIS,3,63,41
723,KIDNEY AND CHRONIC URINARY TRACT INFECTIONS,3,63,41
724,URINARY STONES & ACQUIRED UPPER URINARY TRACT OBSTRUCTION,3,63,41
725,"MALFUNCTION, REACTION, COMPLIC OF GENITOURINARY DEVICE OR PROC",3,63,41
726,"OTHER KIDNEY & URINARY TRACT DIAGNOSES, SIGNS & SYMPTOMS",3,63,41
727,ACUTE LOWER URINARY TRACT INFECTIONS,3,63,41
740,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM",3,64,14
741,MALE REPRODUCTIVE SYSTEM DIAGNOSES EXCEPT MALIGNANCY,3,64,14
742,NEOPLASMS OF THE MALE REPRODUCTIVE SYSTEM,3,64,14
743,PROSTATITIS,3,64,14
744,MALE REPRODUCTIVE INFECTIONS,3,64,14
750,FEMALE REPRODUCTIVE SYSTEM MALIGNANCY,3,65,42
751,FEMALE REPRODUCTIVE SYSTEM INFECTIONS,3,65,42
752,LEVEL I MENSTRUAL AND OTHER FEMALE DIAGNOSES,3,65,42
753,LEVEL II MENSTRUAL AND OTHER FEMALE DIAGNOSES,3,65,42
760,VAGINAL DELIVERY,3,66,16
761,POSTPARTUM & POST ABORTION DIAGNOSES W/O PROCEDURE,3,66,16
762,THREATENED ABORTION,3,66,16
763,"ABORTION W/O D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY",3,66,16
764,FALSE LABOR,3,66,16
765,OTHER ANTEPARTUM DIAGNOSES,3,66,16
766,ROUTINE PRENATAL CARE,3,66,16
770,NORMAL NEONATE,3,67,43
771,LEVEL I NEONATAL DIAGNOSES,3,67,43
772,LEVEL II NEONATAL DIAGNOSES,3,67,43
780,OTHER HEMATOLOGICAL DIAGNOSES,3,68,10
781,COAGULATION & PLATELET DIAGNOSES,3,68,10
782,CONGENITAL FACTOR DEFICIENCIES,3,68,10
783,SICKLE CELL ANEMIA CRISIS,3,68,10
784,SICKLE CELL ANEMIA,3,68,10
785,ANEMIA EXCEPT FOR IRON DEFICIENCY ANEMIA AND SICKLE CELL ANEMIA,3,68,10
786,IRON DEFICIENCY ANEMIA,3,68,10
800,ACUTE LEUKEMIA,3,69,28
801,"LYMPHOMA, MYELOMA & NON-ACUTE LEUKEMIA",3,69,28
802,RADIOTHERAPY,3,69,28
803,CHEMOTHERAPY,3,69,28
804,LYMPHATIC & OTHER MALIGNANCIES & NEOPLASMS OF UNCERTAIN BEHAVIOR,3,69,28
805,SEPTICEMIA & DISSEMINATED INFECTIONS,3,70,44
806,"POST-OPERATIVE, POST-TRAUMATIC, OTHER DEVICE INFECTIONS",3,70,44
807,FEVER,3,70,44
808,VIRAL ILLNESS,3,70,44
809,OTHER INFECTIOUS & PARASITIC DISEASES,3,70,44
810,H. PYLORI INFECTION,3,70,44
820,SCHIZOPHRENIA,3,71,25
821,MAJOR DEPRESSIVE DIAGNOSES & OTHER/UNSPECIFIED PSYCHOSES,3,71,25
822,PERSONALITY & IMPULSE CONTROL DIAGNOSES,3,71,25
823,BIPOLAR DISORDERS,3,71,25
824,DEPRESSION EXCEPT MAJOR DEPRESSIVE DIAGNOSES,3,71,25
825,ADJUSTMENT DISORDERS & NEUROSES EXCEPT DEPRESSIVE DIAGNOSES,3,71,25
826,ACUTE ANXIETY & DELIRIUM STATES,3,71,25
827,ORGANIC MENTAL HEALTH DISTURBANCES,3,71,25
828,MENTAL RETARDATION,3,71,25
829,CHILDHOOD BEHAVIORAL DIAGNOSES,3,71,25
830,EATING DISORDERS,3,71,25
831,OTHER MENTAL HEALTH DIAGNOSES,3,71,25
840,OPIOID ABUSE & DEPENDENCE,3,72,26
841,COCAINE ABUSE & DEPENDENCE,3,72,26
842,ALCOHOL ABUSE & DEPENDENCE,3,72,26
843,OTHER DRUG ABUSE & DEPENDENCE,3,72,26
850,ALLERGIC REACTIONS,3,73,9
851,POISONING OF MEDICINAL AGENTS,3,73,9
852,OTHER COMPLICATIONS OF TREATMENT,3,73,9
853,"OTHER INJURY, POISONING & TOXIC EFFECT DIAGNOSES",3,73,9
854,TOXIC EFFECTS OF NON-MEDICINAL SUBSTANCES,3,73,9
860,EXTENSIVE 3RD DEGREE OR FULL THICKNESS BURNS W/O SKIN GRAFT,3,74,45
861,PARTIAL THICKNESS BURNS W OR W/O SKIN GRAFT,3,74,45
870,REHABILITATION,3,75,6
871,"SIGNS, SYMPTOMS & OTHER FACTORS INFLUENCING HEALTH STATUS",3,75,6
872,OTHER AFTERCARE & CONVALESCENCE,3,75,6
873,NEONATAL AFTERCARE,3,75,6
874,JOINT REPLACEMENT,3,75,6
875,CONTRACEPTIVE MANAGEMENT,3,75,12
876,ADULT PREVENTIVE MEDICINE,3,77,12
877,CHILD PREVENTIVE MEDICINE,3,77,12
878,GYNECOLOGIC PREVENTIVE MEDICINE,3,77,12
879,PREVENTIVE OR SCREENING ENCOUNTER,3,77,12
880,HIV INFECTION,3,76,44
881,AIDS,3,76,44
993,INPATIENT ONLY PROCEDURES,8,99,99
994,USER CUSTOMIZABLE INPATIENT PROCEDURES,8,99,99
999,UNASSIGNED,8,99,99
1001,DURABLE MEDICAL EQUIPMENT AND SUPPLIES - LEVEL 1,7,23,35
1002,DURABLE MEDICAL EQUIPMENT AND SUPPLIES - LEVEL 2,7,23,35
1003,DURABLE MEDICAL EQUIPMENT AND SUPPLIES - LEVEL 3,7,23,35
1004,DURABLE MEDICAL EQUIPMENT - LEVEL 4,7,23,35
1005,DURABLE MEDICAL EQUIPMENT - LEVEL 5,7,23,35
1006,DURABLE MEDICAL EQUIPMENT - LEVEL 6,7,23,35
1007,DURABLE MEDICAL EQUIPMENT - LEVEL 7,7,23,35
1008,DURABLE MEDICAL EQUIPMENT - LEVEL 8,7,23,35
1009,DURABLE MEDICAL EQUIPMENT - LEVEL 9,7,23,35
1010,DURABLE MEDICAL EQUIPMENT - LEVEL 10,7,23,35
1011,DURABLE MEDICAL EQUIPMENT - LEVEL 11,7,23,35
1012,DURABLE MEDICAL EQUIPMENT - LEVEL 12,7,23,35
1013,DURABLE MEDICAL EQUIPMENT - LEVEL 13,7,23,35
1014,DURABLE MEDICAL EQUIPMENT - LEVEL 14,7,23,35
1015,DURABLE MEDICAL EQUIPMENT - LEVEL 15,7,23,35
1016,DURABLE MEDICAL EQUIPMENT - LEVEL 16,7,23,35
1017,DURABLE MEDICAL EQUIPMENT - LEVEL 17,7,23,35
1018,DURABLE MEDICAL EQUIPMENT - LEVEL 18,7,23,35
1019,DURABLE MEDICAL EQUIPMENT - LEVEL 19,7,23,35
1020,DURABLE MEDICAL EQUIPMENT - LEVEL 20,7,23,35
1090,USER DEFINED 340B DRUGS,6,24,34
